qseqid	n_hits_considered	assigned_lineage	assigned_rank	supporting_hits
Sample_3_filtered_trimmed_94_size=57	2	Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Spratelloides;Spratelloides delicatulus	species	LC458020.1:NA
Sample_1_filtered_trimmed_8_size=52	1	Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Spratelloides;Spratelloides gracilis	species	MZ605732.1:NA
Sample_2_filtered_trimmed_154_size=25	1	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Amblyglyphidodon;Amblyglyphidodon ternatensis	species	JQ729316.1:NA
Sample_1_filtered_trimmed_145_size=16	2	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Amblyglyphidodon;Amblyglyphidodon leucogaster	species	LC146257.1:NA
Sample_2_filtered_trimmed_40_size=14	2	Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Caesio;Caesio cuning	species	NC_029195.1:NA
Sample_3_filtered_trimmed_298_size=14	2	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Cheiloprion;Cheiloprion labiatus	species	FJ616312.1:NA
Sample_1_filtered_trimmed_247_size=12	4	Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon octofasciatus	species	MH094803.1:NA
Sample_1_filtered_trimmed_6_size=12	10	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Pomacentrus	genus	LC814917.1:NA
Sample_1_filtered_trimmed_283_size=11	9	Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pterocaesio	genus	LC549803.1:NA
Sample_3_filtered_trimmed_78_size=11	2	Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Spratelloides;Spratelloides delicatulus	species	LC458020.1:NA
Sample_2_filtered_trimmed_132_size=10	1	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Amblyglyphidodon;Amblyglyphidodon ternatensis	species	JQ729316.1:NA
Sample_1_filtered_trimmed_194_size=9	10	Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Abudefduf	genus	LC814865.1:NA
